ticker,date,year_quarter,close
META,2024-09-02 00:00:00-04:00,2024-Q3,499.7931823730469
META,2024-09-09 00:00:00-04:00,2024-Q3,524.1199951171875
META,2024-09-16 00:00:00-04:00,2024-Q3,560.81494140625
META,2024-09-23 00:00:00-04:00,2024-Q3,567.3599853515625
JNJ,2023-07-31 00:00:00-04:00,2023-Q3,162.67404174804688
JNJ,2023-08-07 00:00:00-04:00,2023-Q3,167.30291748046875
JNJ,2023-08-14 00:00:00-04:00,2023-Q3,165.99411010742188
JNJ,2023-08-21 00:00:00-04:00,2023-Q3,159.98910522460938
JNJ,2023-08-28 00:00:00-04:00,2023-Q3,155.5576934814453
JNJ,2023-09-04 00:00:00-04:00,2023-Q3,155.63525390625
JNJ,2023-09-11 00:00:00-04:00,2023-Q3,156.49795532226562
JNJ,2023-09-18 00:00:00-04:00,2023-Q3,155.57708740234375
JNJ,2023-09-25 00:00:00-04:00,2023-Q3,150.9727783203125
JNJ,2023-10-02 00:00:00-04:00,2023-Q4,152.8048095703125
JNJ,2023-10-09 00:00:00-04:00,2023-Q4,152.03903198242188
JNJ,2023-10-16 00:00:00-04:00,2023-Q4,148.30712890625
JNJ,2023-10-23 00:00:00-04:00,2023-Q4,141.13412475585938
JNJ,2023-10-30 00:00:00-04:00,2023-Q4,146.69802856445312
JNJ,2023-11-06 00:00:00-05:00,2023-Q4,142.73350524902344
JNJ,2023-11-13 00:00:00-05:00,2023-Q4,145.19558715820312
JNJ,2023-11-20 00:00:00-05:00,2023-Q4,147.82247924804688
JNJ,2023-11-27 00:00:00-05:00,2023-Q4,154.7515411376953
JNJ,2023-12-04 00:00:00-05:00,2023-Q4,150.8822479248047
JNJ,2023-12-11 00:00:00-05:00,2023-Q4,151.6053009033203
JNJ,2023-12-18 00:00:00-05:00,2023-Q4,151.8984375
JNJ,2023-12-25 00:00:00-05:00,2023-Q4,153.14910888671875
JNJ,2024-01-01 00:00:00-05:00,2024-Q1,157.43853759765625
JNJ,2024-01-08 00:00:00-05:00,2024-Q1,158.66966247558594
JNJ,2024-01-15 00:00:00-05:00,2024-Q1,157.97592163085938
JNJ,2024-01-22 00:00:00-05:00,2024-Q1,155.8458709716797
JNJ,2024-01-29 00:00:00-05:00,2024-Q1,153.02207946777344
JNJ,2024-02-05 00:00:00-05:00,2024-Q1,153.1686248779297
JNJ,2024-02-12 00:00:00-05:00,2024-Q1,152.9634552001953
JNJ,2024-02-19 00:00:00-05:00,2024-Q1,159.33291625976562
JNJ,2024-02-26 00:00:00-05:00,2024-Q1,159.6085662841797
JNJ,2024-03-04 00:00:00-05:00,2024-Q1,157.04885864257812
JNJ,2024-03-11 00:00:00-04:00,2024-Q1,155.72959899902344
JNJ,2024-03-18 00:00:00-04:00,2024-Q1,152.82530212402344
JNJ,2024-03-25 00:00:00-04:00,2024-Q1,155.7394561767578
JNJ,2024-04-01 00:00:00-04:00,2024-Q2,150.029296875
JNJ,2024-04-08 00:00:00-04:00,2024-Q2,145.2347412109375
JNJ,2024-04-15 00:00:00-04:00,2024-Q2,145.6186981201172
JNJ,2024-04-22 00:00:00-04:00,2024-Q2,143.87611389160156
JNJ,2024-04-29 00:00:00-04:00,2024-Q2,146.95762634277344
JNJ,2024-05-06 00:00:00-04:00,2024-Q2,147.5877227783203
JNJ,2024-05-13 00:00:00-04:00,2024-Q2,152.24444580078125
JNJ,2024-05-20 00:00:00-04:00,2024-Q2,144.69326782226562
JNJ,2024-05-27 00:00:00-04:00,2024-Q2,145.5651397705078
JNJ,2024-06-03 00:00:00-04:00,2024-Q2,145.97206115722656
JNJ,2024-06-10 00:00:00-04:00,2024-Q2,144.4436492919922
JNJ,2024-06-17 00:00:00-04:00,2024-Q2,147.6294708251953
JNJ,2024-06-24 00:00:00-04:00,2024-Q2,145.05899047851562
JNJ,2024-07-01 00:00:00-04:00,2024-Q3,145.37657165527344
JNJ,2024-07-08 00:00:00-04:00,2024-Q3,148.75096130371094
JNJ,2024-07-15 00:00:00-04:00,2024-Q3,153.5247344970703
JNJ,2024-07-22 00:00:00-04:00,2024-Q3,159.42990112304688
JNJ,2024-07-29 00:00:00-04:00,2024-Q3,162.90353393554688
JNJ,2024-08-05 00:00:00-04:00,2024-Q3,159.41004943847656
JNJ,2024-08-12 00:00:00-04:00,2024-Q3,158.18931579589844
JNJ,2024-08-19 00:00:00-04:00,2024-Q3,162.89361572265625
JNJ,2024-08-26 00:00:00-04:00,2024-Q3,164.61058044433594
JNJ,2024-09-02 00:00:00-04:00,2024-Q3,164.3800048828125
JNJ,2024-09-09 00:00:00-04:00,2024-Q3,165.52000427246094
JNJ,2024-09-16 00:00:00-04:00,2024-Q3,164.16000366210938
JNJ,2024-09-23 00:00:00-04:00,2024-Q3,161.39999389648438
PFE,2023-07-31 00:00:00-04:00,2023-Q3,32.5635986328125
PFE,2023-08-07 00:00:00-04:00,2023-Q3,33.512054443359375
PFE,2023-08-14 00:00:00-04:00,2023-Q3,34.08856964111328
PFE,2023-08-21 00:00:00-04:00,2023-Q3,33.82821273803711
PFE,2023-08-28 00:00:00-04:00,2023-Q3,33.27029037475586
PFE,2023-09-04 00:00:00-04:00,2023-Q3,31.847610473632812
PFE,2023-09-11 00:00:00-04:00,2023-Q3,31.680234909057617
PFE,2023-09-18 00:00:00-04:00,2023-Q3,30.397035598754883
PFE,2023-09-25 00:00:00-04:00,2023-Q3,30.84336280822754
PFE,2023-10-02 00:00:00-04:00,2023-Q4,30.806169509887695
PFE,2023-10-09 00:00:00-04:00,2023-Q4,29.857715606689453
PFE,2023-10-16 00:00:00-04:00,2023-Q4,28.500123977661133
PFE,2023-10-23 00:00:00-04:00,2023-Q4,27.998004913330078
PFE,2023-10-30 00:00:00-04:00,2023-Q4,29.067337036132812
PFE,2023-11-06 00:00:00-05:00,2023-Q4,27.41219139099121
PFE,2023-11-13 00:00:00-05:00,2023-Q4,28.196426391601562
PFE,2023-11-20 00:00:00-05:00,2023-Q4,28.74301528930664
PFE,2023-11-27 00:00:00-05:00,2023-Q4,27.244609832763672
PFE,2023-12-04 00:00:00-05:00,2023-Q4,27.122098922729492
PFE,2023-12-11 00:00:00-05:00,2023-Q4,25.095951080322266
PFE,2023-12-18 00:00:00-05:00,2023-Q4,26.763986587524414
PFE,2023-12-25 00:00:00-05:00,2023-Q4,27.13152313232422
PFE,2024-01-01 00:00:00-05:00,2024-Q1,27.772348403930664
PFE,2024-01-08 00:00:00-05:00,2024-Q1,27.04670524597168
PFE,2024-01-15 00:00:00-05:00,2024-Q1,26.650901794433594
PFE,2024-01-22 00:00:00-05:00,2024-Q1,25.887561798095703
PFE,2024-01-29 00:00:00-05:00,2024-Q1,25.760578155517578
PFE,2024-02-05 00:00:00-05:00,2024-Q1,26.36322021484375
PFE,2024-02-12 00:00:00-05:00,2024-Q1,26.420616149902344
PFE,2024-02-19 00:00:00-05:00,2024-Q1,26.554534912109375
PFE,2024-02-26 00:00:00-05:00,2024-Q1,25.435340881347656
PFE,2024-03-04 00:00:00-05:00,2024-Q1,26.037982940673828
PFE,2024-03-11 00:00:00-04:00,2024-Q1,26.72671890258789
PFE,2024-03-18 00:00:00-04:00,2024-Q1,26.171905517578125
PFE,2024-03-25 00:00:00-04:00,2024-Q1,26.54496955871582
PFE,2024-04-01 00:00:00-04:00,2024-Q2,25.502300262451172
PFE,2024-04-08 00:00:00-04:00,2024-Q2,24.737041473388672
PFE,2024-04-15 00:00:00-04:00,2024-Q2,24.870960235595703
PFE,2024-04-22 00:00:00-04:00,2024-Q2,24.297016143798828
PFE,2024-04-29 00:00:00-04:00,2024-Q2,26.60236358642578
PFE,2024-05-06 00:00:00-04:00,2024-Q2,26.79368019104004
PFE,2024-05-13 00:00:00-04:00,2024-Q2,27.809480667114258
PFE,2024-05-20 00:00:00-04:00,2024-Q2,28.042518615722656
PFE,2024-05-27 00:00:00-04:00,2024-Q2,27.828899383544922
PFE,2024-06-03 00:00:00-04:00,2024-Q2,27.751220703125
PFE,2024-06-10 00:00:00-04:00,2024-Q2,26.73166847229004
PFE,2024-06-17 00:00:00-04:00,2024-Q2,26.935579299926758
PFE,2024-06-24 00:00:00-04:00,2024-Q2,27.168617248535156
PFE,2024-07-01 00:00:00-04:00,2024-Q3,27.236587524414062
PFE,2024-07-08 00:00:00-04:00,2024-Q3,28.08135986328125
PFE,2024-07-15 00:00:00-04:00,2024-Q3,29.10091209411621
PFE,2024-07-22 00:00:00-04:00,2024-Q3,29.87771224975586
PFE,2024-07-29 00:00:00-04:00,2024-Q3,29.964574813842773
PFE,2024-08-05 00:00:00-04:00,2024-Q3,28.113327026367188
PFE,2024-08-12 00:00:00-04:00,2024-Q3,27.867151260375977
PFE,2024-08-19 00:00:00-04:00,2024-Q3,28.457975387573242
PFE,2024-08-26 00:00:00-04:00,2024-Q3,28.566293716430664
PFE,2024-09-02 00:00:00-04:00,2024-Q3,28.1231746673584
PFE,2024-09-09 00:00:00-04:00,2024-Q3,28.822317123413086
PFE,2024-09-16 00:00:00-04:00,2024-Q3,28.970022201538086
PFE,2024-09-23 00:00:00-04:00,2024-Q3,28.645069122314453
UNH,2023-07-31 00:00:00-04:00,2023-Q3,493.2691345214844
UNH,2023-08-07 00:00:00-04:00,2023-Q3,498.4497375488281
UNH,2023-08-14 00:00:00-04:00,2023-Q3,489.05987548828125
UNH,2023-08-21 00:00:00-04:00,2023-Q3,479.91522216796875
UNH,2023-08-28 00:00:00-04:00,2023-Q3,467.27764892578125
UNH,2023-09-04 00:00:00-04:00,2023-Q3,471.7223815917969
UNH,2023-09-11 00:00:00-04:00,2023-Q3,479.39984130859375
UNH,2023-09-18 00:00:00-04:00,2023-Q3,498.5088195800781
UNH,2023-09-25 00:00:00-04:00,2023-Q3,496.6274719238281
UNH,2023-10-02 00:00:00-04:00,2023-Q4,516.9381713867188
UNH,2023-10-09 00:00:00-04:00,2023-Q4,531.309326171875
UNH,2023-10-16 00:00:00-04:00,2023-Q4,519.1248779296875
UNH,2023-10-23 00:00:00-04:00,2023-Q4,516.7904663085938
UNH,2023-10-30 00:00:00-04:00,2023-Q4,522.9368286132812
UNH,2023-11-06 00:00:00-05:00,2023-Q4,533.09228515625
UNH,2023-11-13 00:00:00-05:00,2023-Q4,528.2459716796875
UNH,2023-11-20 00:00:00-05:00,2023-Q4,538.8938598632812
UNH,2023-11-27 00:00:00-05:00,2023-Q4,538.952880859375
UNH,2023-12-04 00:00:00-05:00,2023-Q4,543.3712158203125
UNH,2023-12-11 00:00:00-05:00,2023-Q4,524.938232421875
UNH,2023-12-18 00:00:00-05:00,2023-Q4,514.2540283203125
UNH,2023-12-25 00:00:00-05:00,2023-Q4,520.34228515625
UNH,2024-01-01 00:00:00-05:00,2024-Q1,531.1253662109375
UNH,2024-01-08 00:00:00-05:00,2024-Q1,515.4401245117188
UNH,2024-01-15 00:00:00-05:00,2024-Q1,497.6990051269531
UNH,2024-01-22 00:00:00-05:00,2024-Q1,497.3432312011719
UNH,2024-01-29 00:00:00-05:00,2024-Q1,504.2914123535156
UNH,2024-02-05 00:00:00-05:00,2024-Q1,512.1883544921875
UNH,2024-02-12 00:00:00-05:00,2024-Q1,515.4796142578125
UNH,2024-02-19 00:00:00-05:00,2024-Q1,521.1033935546875
UNH,2024-02-26 00:00:00-05:00,2024-Q1,483.8323059082031
UNH,2024-03-04 00:00:00-05:00,2024-Q1,471.023193359375
UNH,2024-03-11 00:00:00-04:00,2024-Q1,487.0196533203125
UNH,2024-03-18 00:00:00-04:00,2024-Q1,486.27545166015625
UNH,2024-03-25 00:00:00-04:00,2024-Q1,490.86962890625
UNH,2024-04-01 00:00:00-04:00,2024-Q2,452.2112731933594
UNH,2024-04-08 00:00:00-04:00,2024-Q2,435.7993469238281
UNH,2024-04-15 00:00:00-04:00,2024-Q2,497.2498474121094
UNH,2024-04-22 00:00:00-04:00,2024-Q2,491.51458740234375
UNH,2024-04-29 00:00:00-04:00,2024-Q2,488.6370544433594
UNH,2024-05-06 00:00:00-04:00,2024-Q2,508.8393859863281
UNH,2024-05-13 00:00:00-04:00,2024-Q2,520.56787109375
UNH,2024-05-20 00:00:00-04:00,2024-Q2,504.2353210449219
UNH,2024-05-27 00:00:00-04:00,2024-Q2,491.5343933105469
UNH,2024-06-03 00:00:00-04:00,2024-Q2,486.8906555175781
UNH,2024-06-10 00:00:00-04:00,2024-Q2,493.2708740234375
UNH,2024-06-17 00:00:00-04:00,2024-Q2,478.8533630371094
UNH,2024-06-24 00:00:00-04:00,2024-Q2,507.4605712890625
UNH,2024-07-01 00:00:00-04:00,2024-Q3,486.2856750488281
UNH,2024-07-08 00:00:00-04:00,2024-Q3,509.7225341796875
UNH,2024-07-15 00:00:00-04:00,2024-Q3,563.3324584960938
UNH,2024-07-22 00:00:00-04:00,2024-Q3,567.7069091796875
UNH,2024-07-29 00:00:00-04:00,2024-Q3,587.7459106445312
UNH,2024-08-05 00:00:00-04:00,2024-Q3,556.78564453125
UNH,2024-08-12 00:00:00-04:00,2024-Q3,575.6387939453125
UNH,2024-08-19 00:00:00-04:00,2024-Q3,582.4447021484375
UNH,2024-08-26 00:00:00-04:00,2024-Q3,588.1145629882812
UNH,2024-09-02 00:00:00-04:00,2024-Q3,594.77099609375
UNH,2024-09-09 00:00:00-04:00,2024-Q3,592.2200317382812
UNH,2024-09-16 00:00:00-04:00,2024-Q3,572.96826171875
UNH,2024-09-23 00:00:00-04:00,2024-Q3,581.8499755859375
MRK,2023-07-31 00:00:00-04:00,2023-Q3,101.59510803222656
MRK,2023-08-07 00:00:00-04:00,2023-Q3,103.95599365234375
MRK,2023-08-14 00:00:00-04:00,2023-Q3,105.65890502929688
MRK,2023-08-21 00:00:00-04:00,2023-Q3,106.63616180419922
MRK,2023-08-28 00:00:00-04:00,2023-Q3,106.27816009521484
MRK,2023-09-04 00:00:00-04:00,2023-Q3,105.51377868652344
MRK,2023-09-11 00:00:00-04:00,2023-Q3,104.03339385986328
MRK,2023-09-18 00:00:00-04:00,2023-Q3,103.59310150146484
MRK,2023-09-25 00:00:00-04:00,2023-Q3,100.2906723022461
MRK,2023-10-02 00:00:00-04:00,2023-Q4,101.19664001464844
MRK,2023-10-09 00:00:00-04:00,2023-Q4,101.32329559326172
MRK,2023-10-16 00:00:00-04:00,2023-Q4,100.01790618896484
MRK,2023-10-23 00:00:00-04:00,2023-Q4,100.16403198242188
MRK,2023-10-30 00:00:00-04:00,2023-Q4,100.70954895019531
MRK,2023-11-06 00:00:00-05:00,2023-Q4,98.7709732055664
MRK,2023-11-13 00:00:00-05:00,2023-Q4,99.12167358398438
MRK,2023-11-20 00:00:00-05:00,2023-Q4,99.23857116699219
MRK,2023-11-27 00:00:00-05:00,2023-Q4,100.78749084472656
MRK,2023-12-04 00:00:00-05:00,2023-Q4,101.07000732421875
MRK,2023-12-11 00:00:00-05:00,2023-Q4,102.39488220214844
MRK,2023-12-18 00:00:00-05:00,2023-Q4,105.67767333984375
MRK,2023-12-25 00:00:00-05:00,2023-Q4,106.97288513183594
MRK,2024-01-01 00:00:00-05:00,2024-Q1,115.01891326904297
MRK,2024-01-08 00:00:00-05:00,2024-Q1,116.40243530273438
MRK,2024-01-15 00:00:00-05:00,2024-Q1,116.65755462646484
MRK,2024-01-22 00:00:00-05:00,2024-Q1,118.55131530761719
MRK,2024-01-29 00:00:00-05:00,2024-Q1,124.0363540649414
MRK,2024-02-05 00:00:00-05:00,2024-Q1,123.09437561035156
MRK,2024-02-12 00:00:00-05:00,2024-Q1,125.39043426513672
MRK,2024-02-19 00:00:00-05:00,2024-Q1,127.0192642211914
MRK,2024-02-26 00:00:00-05:00,2024-Q1,124.57601928710938
MRK,2024-03-04 00:00:00-05:00,2024-Q1,121.18099212646484
MRK,2024-03-11 00:00:00-04:00,2024-Q1,119.23817443847656
MRK,2024-03-18 00:00:00-04:00,2024-Q1,122.2952651977539
MRK,2024-03-25 00:00:00-04:00,2024-Q1,130.2935791015625
MRK,2024-04-01 00:00:00-04:00,2024-Q2,126.38330078125
MRK,2024-04-08 00:00:00-04:00,2024-Q2,124.16154479980469
MRK,2024-04-15 00:00:00-04:00,2024-Q2,124.20104217529297
MRK,2024-04-22 00:00:00-04:00,2024-Q2,129.55300903320312
MRK,2024-04-29 00:00:00-04:00,2024-Q2,125.9093246459961
MRK,2024-05-06 00:00:00-04:00,2024-Q2,128.42730712890625
MRK,2024-05-13 00:00:00-04:00,2024-Q2,129.5431365966797
MRK,2024-05-20 00:00:00-04:00,2024-Q2,127.8644790649414
MRK,2024-05-27 00:00:00-04:00,2024-Q2,123.96405792236328
MRK,2024-06-03 00:00:00-04:00,2024-Q2,129.0296630859375
MRK,2024-06-10 00:00:00-04:00,2024-Q2,127.8545913696289
MRK,2024-06-17 00:00:00-04:00,2024-Q2,129.07904052734375
MRK,2024-06-24 00:00:00-04:00,2024-Q2,122.97723388671875
MRK,2024-07-01 00:00:00-04:00,2024-Q3,125.60961151123047
MRK,2024-07-08 00:00:00-04:00,2024-Q3,126.9109115600586
MRK,2024-07-15 00:00:00-04:00,2024-Q3,124.93413543701172
MRK,2024-07-22 00:00:00-04:00,2024-Q3,124.42752838134766
MRK,2024-07-29 00:00:00-04:00,2024-Q3,114.43437957763672
MRK,2024-08-05 00:00:00-04:00,2024-Q3,113.78870391845703
MRK,2024-08-12 00:00:00-04:00,2024-Q3,112.91455078125
MRK,2024-08-19 00:00:00-04:00,2024-Q3,115.82508087158203
MRK,2024-08-26 00:00:00-04:00,2024-Q3,117.66278076171875
MRK,2024-09-02 00:00:00-04:00,2024-Q3,117.05683135986328
MRK,2024-09-09 00:00:00-04:00,2024-Q3,115.08999633789062
MRK,2024-09-16 00:00:00-04:00,2024-Q3,116.39128875732422
MRK,2024-09-23 00:00:00-04:00,2024-Q3,113.69000244140625
ABBV,2023-07-31 00:00:00-04:00,2023-Q3,141.1077423095703
ABBV,2023-08-07 00:00:00-04:00,2023-Q3,145.35826110839844
ABBV,2023-08-14 00:00:00-04:00,2023-Q3,143.40972900390625
ABBV,2023-08-21 00:00:00-04:00,2023-Q3,140.11434936523438
ABBV,2023-08-28 00:00:00-04:00,2023-Q3,141.55667114257812
ABBV,2023-09-04 00:00:00-04:00,2023-Q3,142.33993530273438
ABBV,2023-09-11 00:00:00-04:00,2023-Q3,145.3009490966797
ABBV,2023-09-18 00:00:00-04:00,2023-Q3,145.89315795898438
ABBV,2023-09-25 00:00:00-04:00,2023-Q3,142.3781280517578
ABBV,2023-10-02 00:00:00-04:00,2023-Q4,141.5948944091797
ABBV,2023-10-09 00:00:00-04:00,2023-Q4,141.3274383544922
ABBV,2023-10-16 00:00:00-04:00,2023-Q4,141.07305908203125
ABBV,2023-10-23 00:00:00-04:00,2023-Q4,134.03048706054688
ABBV,2023-10-30 00:00:00-04:00,2023-Q4,136.43267822265625
ABBV,2023-11-06 00:00:00-05:00,2023-Q4,133.70249938964844
ABBV,2023-11-13 00:00:00-05:00,2023-Q4,133.42271423339844
ABBV,2023-11-20 00:00:00-05:00,2023-Q4,133.77967834472656
ABBV,2023-11-27 00:00:00-05:00,2023-Q4,138.35250854492188
ABBV,2023-12-04 00:00:00-05:00,2023-Q4,144.0155029296875
ABBV,2023-12-11 00:00:00-05:00,2023-Q4,148.6076202392578
ABBV,2023-12-18 00:00:00-05:00,2023-Q4,149.47589111328125
ABBV,2023-12-25 00:00:00-05:00,2023-Q4,149.5048370361328
ABBV,2024-01-01 00:00:00-05:00,2024-Q1,156.42198181152344
ABBV,2024-01-08 00:00:00-05:00,2024-Q1,156.6728057861328
ABBV,2024-01-15 00:00:00-05:00,2024-Q1,160.47796630859375
ABBV,2024-01-22 00:00:00-05:00,2024-Q1,160.1175994873047
ABBV,2024-01-29 00:00:00-05:00,2024-Q1,164.27638244628906
ABBV,2024-02-05 00:00:00-05:00,2024-Q1,169.5454559326172
ABBV,2024-02-12 00:00:00-05:00,2024-Q1,172.86663818359375
ABBV,2024-02-19 00:00:00-05:00,2024-Q1,173.45101928710938
ABBV,2024-02-26 00:00:00-05:00,2024-Q1,174.24964904785156
ABBV,2024-03-04 00:00:00-05:00,2024-Q1,174.19122314453125
ABBV,2024-03-11 00:00:00-04:00,2024-Q1,173.24649047851562
ABBV,2024-03-18 00:00:00-04:00,2024-Q1,173.8016357421875
ABBV,2024-03-25 00:00:00-04:00,2024-Q1,177.3565673828125
ABBV,2024-04-01 00:00:00-04:00,2024-Q2,165.57174682617188
ABBV,2024-04-08 00:00:00-04:00,2024-Q2,158.05282592773438
ABBV,2024-04-15 00:00:00-04:00,2024-Q2,163.58888244628906
ABBV,2024-04-22 00:00:00-04:00,2024-Q2,156.9139862060547
ABBV,2024-04-29 00:00:00-04:00,2024-Q2,161.01329040527344
ABBV,2024-05-06 00:00:00-04:00,2024-Q2,158.0248260498047
ABBV,2024-05-13 00:00:00-04:00,2024-Q2,163.59872436523438
ABBV,2024-05-20 00:00:00-04:00,2024-Q2,154.3973846435547
ABBV,2024-05-27 00:00:00-04:00,2024-Q2,158.50653076171875
ABBV,2024-06-03 00:00:00-04:00,2024-Q2,166.5478515625
ABBV,2024-06-10 00:00:00-04:00,2024-Q2,165.73191833496094
ABBV,2024-06-17 00:00:00-04:00,2024-Q2,167.50140380859375
ABBV,2024-06-24 00:00:00-04:00,2024-Q2,168.6122589111328
ABBV,2024-07-01 00:00:00-04:00,2024-Q3,164.41464233398438
ABBV,2024-07-08 00:00:00-04:00,2024-Q3,167.3932647705078
ABBV,2024-07-15 00:00:00-04:00,2024-Q3,169.39869689941406
ABBV,2024-07-22 00:00:00-04:00,2024-Q3,183.693115234375
ABBV,2024-07-29 00:00:00-04:00,2024-Q3,187.79039001464844
ABBV,2024-08-05 00:00:00-04:00,2024-Q3,188.42530822753906
ABBV,2024-08-12 00:00:00-04:00,2024-Q3,192.36386108398438
ABBV,2024-08-19 00:00:00-04:00,2024-Q3,195.98495483398438
ABBV,2024-08-26 00:00:00-04:00,2024-Q3,194.75477600097656
ABBV,2024-09-02 00:00:00-04:00,2024-Q3,191.86782836914062
ABBV,2024-09-09 00:00:00-04:00,2024-Q3,192.67141723632812
